key	data_path
calendar	Data/Language/Calendar/Calendar.tsv
chinese_calendar	Data/Language/Calendar/ChineseCalendar.tsv
gengo	Data/Language/Calendar/Gengo.tsv
font	Data/Language/Language/Font.tsv
language	Data/Language/Language/Language.tsv
menu_bar_calendar	Data/Language/MenuBar/Calendar.tsv
menu_bar_edit	Data/Language/MenuBar/Edit.tsv
menu_bar_file	Data/Language/MenuBar/File.tsv
menu_bar_map	Data/Language/MenuBar/Map.tsv
menu_bar_view	Data/Language/MenuBar/View.tsv
debug	Data/Language/Other/Debug.tsv
sueki	Data/Language/Other/Sueki.tsv
