key	value	ja-JP
#Time --------------------	#時間	--------------------------------------------------
start_julian_day	1319309	シミュレーション開始日(ユリウス日)
steps_per_year	12	1年あたりのStepの数(step/年)
output_step_frequency	120	何Stepおきに出力するか？(step)
immigration_start_steps	1801	渡来開始Step数目(step)
immigration_end_steps	21600	渡来終了Step数目(step)
init_lifespan_min	180	初期化時の寿命までの最低Step間隔(step)
#Space --------------------	#空間	--------------------------------------------------
area	honsyu	シミュレーションの対象範囲
grid_length	256	集落をグループ分けする際の1グリッド辺の長さ(cell)
immigration_district_id	73	渡来地区ID
land_key	district	陸地データのKey
district_key	district	地区データのKey
#Marriage --------------------	#婚姻	--------------------------------------------------
maternal_residence_probability	0.5	母方居住婚になる確率（父方居住婚にならない確率）
marriage_search_range	160	結婚時に近くの集落からエージェントを探す際の探索距離(cell)
female_marriageable_age_min	13	女性の最小婚姻可能年齢(歳)
male_marriageable_age_min	17	男性の最小婚姻可能年齢(歳)
female_marriageable_age_max	60	女性の最大婚姻可能年齢(歳)
male_marriageable_age_max	70	男性の最大婚姻可能年齢(歳)
marriageable_age_constant	8.5	婚姻可能年齢定数
marriageable_age_threshold	0.98	婚姻可能年齢閾値
marriageable_age_all_weight	101.8	婚姻可能年齢重み
#Childbirth --------------------	#出産	--------------------------------------------------
birth_interval	10	妊娠から出産までのStep間隔(step)
hunter_gatherer_stillbirth_rate	0	狩猟採集死産率 (no effect)
farming_stillbirth_rate	0	水田稲作死産率 (no effect)
child_agriculture_priority	0.5	片親が農耕文化を持ち、もう一方の片親が農耕文化を持たない時の農耕文化継承の優先度
birthable_age_min	15	出産の最小可能年齢(歳)
birthable_age_max	50	出産の最大可能年齢(歳)
birthable_age_constant	8.5	出産可能年齢定数
birthable_age_threshold	16	出産可能年齢閾値
birthable_age_all_weight	101.8	出産可能年齢重み
#Movement --------------------	#移動	--------------------------------------------------
max_hunter_gatherer_settlement_population	25	狩猟採集集落の最大人数(人)
max_farming_settlement_population	80	水田稲作集落の最大人数(人)
min_move_distance	1	最小移動距離(cell)
max_move_distance	1600	最大移動距離(cell)
move_probability	0.01	移動確率
ocean_cost	1.1	海上の通行コスト
coast_cost	0.7	海岸の通行コスト
land_cost	2.5	傾斜度0度の陸上の通行コスト
move_redo	10	移動再試行回数
move_method	astar	移動の手法(astar/random)
move_astar_loop	8	A*を行うルート数
move_astar_distance	64	A*を行うルート間隔
