key	value
texture_tlt	Images/Logo/TitleLogoText2.svg
texture_github	Data/MenuIcon/github.svg
texture_d_l	Data/MenuIcon/DayL.svg
texture_d_r	Data/MenuIcon/DayR.svg
texture_m_l	Data/MenuIcon/MonthL.svg
texture_m_r	Data/MenuIcon/MonthR.svg
texture_y_l	Data/MenuIcon/YearL.svg
texture_y_r	Data/MenuIcon/YearR.svg
texture_10y_l	Data/MenuIcon/10YearL.svg
texture_10y_r	Data/MenuIcon/10YearR.svg
texture_c_l	Data/MenuIcon/100YearL.svg
texture_c_r	Data/MenuIcon/100YearR.svg
texture_10c_l	Data/MenuIcon/1kYearL.svg
texture_10c_l	Data/MenuIcon/1kYearL.svg
texture_10c_r	Data/MenuIcon/1kYearR.svg
texture_100c_l	Data/MenuIcon/10kYearL.svg
texture_100c_r	Data/MenuIcon/10kYearR.svg
texture_stop	Data/MenuIcon/stop.svg
texture_playback	Data/MenuIcon/playback.svg
texture_reload	Data/MenuIcon/Reload.svg
texture_reverse_playback	Data/MenuIcon/reverse-playback.svg
texture_1step	Data/MenuIcon/1Step.svg
texture_delete_agent_data	Data/MenuIcon/DeleteAgentData.svg
texture_delete_geographic_data	Data/MenuIcon/DeleteGeographicData.svg
texture_load_agent_data	Data/MenuIcon/LoadAgentData.svg
texture_load_agent_data2	Data/MenuIcon/LoadAgentData2.svg
texture_load_geographic_data	Data/MenuIcon/LoadGeographicData.svg
texture_load_geographic_data2	Data/MenuIcon/LoadGeographicData2.svg
