key	value
ain	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf
ar-SA	Data/Font/noto-sans-ar/NotoNaskhArabic-VariableFont_wght.ttf
cs-CZ	Data/Font/noto-sans/NotoSans-Regular.ttf
de-DE	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf
el-GR	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf
en-US	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf
es-ES	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf
fa-IR	Data/Font/noto-sans-ar/NotoNaskhArabic-VariableFont_wght.ttf
fr-FR	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf
hiragana	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf
id-ID	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf
it-IT	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf
ja-JP	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf
ko-KR	Data/Font/noto-sans-kr/NotoSansKR-Regular.otf
nl-NL	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf
pl-PL	Data/Font/noto-sans/NotoSans-Regular.ttf
pt-BR	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf
ru-RU	Data/Font/noto-sans-jp/NotoSansJP-Regular.otf
tr-TR	Data/Font/noto-sans/NotoSans-Regular.ttf
uk-UA	Data/Font/noto-sans/NotoSans-Regular.ttf
zh-CN	Data/Font/noto-sans-sc/NotoSansSC-Regular.otf
zh-TW	Data/Font/noto-sans-sc/NotoSansSC-Regular.otf
